"","Var1","Var2","Freq","Sample"
"1","-1","Additive",165,"FG_H2"
"2","0","Additive",142,"FG_H2"
"3","1","Additive",92,"FG_H2"
"4","-1","ambiguous",1013,"FG_H2"
"5","0","ambiguous",642,"FG_H2"
"6","1","ambiguous",754,"FG_H2"
"7","-1","C. latens dominant",681,"FG_H2"
"8","0","C. latens dominant",415,"FG_H2"
"9","1","C. latens dominant",375,"FG_H2"
"10","-1","C. remanei dominant",491,"FG_H2"
"11","0","C. remanei dominant",406,"FG_H2"
"12","1","C. remanei dominant",388,"FG_H2"
"13","-1","no change",962,"FG_H2"
"14","0","no change",1066,"FG_H2"
"15","1","no change",1565,"FG_H2"
"16","-1","Overdominant",156,"FG_H2"
"17","0","Overdominant",1078,"FG_H2"
"18","1","Overdominant",1792,"FG_H2"
"19","-1","Underdominant",665,"FG_H2"
"20","0","Underdominant",102,"FG_H2"
"21","1","Underdominant",44,"FG_H2"
"22","-1","Additive",330,"FG_H1"
"23","0","Additive",220,"FG_H1"
"24","1","Additive",148,"FG_H1"
"25","-1","ambiguous",593,"FG_H1"
"26","0","ambiguous",564,"FG_H1"
"27","1","ambiguous",707,"FG_H1"
"28","-1","C. latens dominant",507,"FG_H1"
"29","0","C. latens dominant",369,"FG_H1"
"30","1","C. latens dominant",367,"FG_H1"
"31","-1","C. remanei dominant",488,"FG_H1"
"32","0","C. remanei dominant",406,"FG_H1"
"33","1","C. remanei dominant",386,"FG_H1"
"34","-1","no change",440,"FG_H1"
"35","0","no change",849,"FG_H1"
"36","1","no change",1410,"FG_H1"
"37","-1","Overdominant",215,"FG_H1"
"38","0","Overdominant",1137,"FG_H1"
"39","1","Overdominant",1824,"FG_H1"
"40","-1","Underdominant",1560,"FG_H1"
"41","0","Underdominant",307,"FG_H1"
"42","1","Underdominant",168,"FG_H1"
"43","-1","Additive",235,"FS_H2"
"44","0","Additive",205,"FS_H2"
"45","1","Additive",132,"FS_H2"
"46","-1","ambiguous",652,"FS_H2"
"47","0","ambiguous",595,"FS_H2"
"48","1","ambiguous",959,"FS_H2"
"49","-1","C. latens dominant",524,"FS_H2"
"50","0","C. latens dominant",367,"FS_H2"
"51","1","C. latens dominant",404,"FS_H2"
"52","-1","C. remanei dominant",514,"FS_H2"
"53","0","C. remanei dominant",472,"FS_H2"
"54","1","C. remanei dominant",453,"FS_H2"
"55","-1","no change",584,"FS_H2"
"56","0","no change",1021,"FS_H2"
"57","1","no change",1575,"FS_H2"
"58","-1","Overdominant",191,"FS_H2"
"59","0","Overdominant",861,"FS_H2"
"60","1","Overdominant",1349,"FS_H2"
"61","-1","Underdominant",1424,"FS_H2"
"62","0","Underdominant",224,"FS_H2"
"63","1","Underdominant",118,"FS_H2"
"64","-1","Additive",303,"FS_h1"
"65","0","Additive",217,"FS_h1"
"66","1","Additive",155,"FS_h1"
"67","-1","ambiguous",956,"FS_h1"
"68","0","ambiguous",599,"FS_h1"
"69","1","ambiguous",978,"FS_h1"
"70","-1","C. latens dominant",418,"FS_h1"
"71","0","C. latens dominant",328,"FS_h1"
"72","1","C. latens dominant",394,"FS_h1"
"73","-1","C. remanei dominant",609,"FS_h1"
"74","0","C. remanei dominant",500,"FS_h1"
"75","1","C. remanei dominant",468,"FS_h1"
"76","-1","no change",760,"FS_h1"
"77","0","no change",888,"FS_h1"
"78","1","no change",1381,"FS_h1"
"79","-1","Overdominant",240,"FS_h1"
"80","0","Overdominant",886,"FS_h1"
"81","1","Overdominant",1373,"FS_h1"
"82","-1","Underdominant",838,"FS_h1"
"83","0","Underdominant",327,"FS_h1"
"84","1","Underdominant",241,"FS_h1"
"85","-1","Additive",225,"MG_H2"
"86","0","Additive",183,"MG_H2"
"87","1","Additive",357,"MG_H2"
"88","-1","ambiguous",1164,"MG_H2"
"89","0","ambiguous",707,"MG_H2"
"90","1","ambiguous",980,"MG_H2"
"91","-1","C. latens dominant",396,"MG_H2"
"92","0","C. latens dominant",358,"MG_H2"
"93","1","C. latens dominant",528,"MG_H2"
"94","-1","C. remanei dominant",121,"MG_H2"
"95","0","C. remanei dominant",178,"MG_H2"
"96","1","C. remanei dominant",208,"MG_H2"
"97","-1","no change",1260,"MG_H2"
"98","0","no change",826,"MG_H2"
"99","1","no change",1052,"MG_H2"
"100","-1","Overdominant",592,"MG_H2"
"101","0","Overdominant",1053,"MG_H2"
"102","1","Overdominant",1205,"MG_H2"
"103","-1","Underdominant",258,"MG_H2"
"104","0","Underdominant",299,"MG_H2"
"105","1","Underdominant",802,"MG_H2"
"106","-1","Additive",193,"ms_h1"
"107","0","Additive",166,"ms_h1"
"108","1","Additive",320,"ms_h1"
"109","-1","ambiguous",887,"ms_h1"
"110","0","ambiguous",656,"ms_h1"
"111","1","ambiguous",868,"ms_h1"
"112","-1","C. latens dominant",312,"ms_h1"
"113","0","C. latens dominant",305,"ms_h1"
"114","1","C. latens dominant",372,"ms_h1"
"115","-1","C. remanei dominant",202,"ms_h1"
"116","0","C. remanei dominant",307,"ms_h1"
"117","1","C. remanei dominant",330,"ms_h1"
"118","-1","no change",1716,"ms_h1"
"119","0","no change",1253,"ms_h1"
"120","1","no change",1498,"ms_h1"
"121","-1","Overdominant",489,"ms_h1"
"122","0","Overdominant",1177,"ms_h1"
"123","1","Overdominant",884,"ms_h1"
"124","-1","Underdominant",331,"ms_h1"
"125","0","Underdominant",211,"ms_h1"
"126","1","Underdominant",912,"ms_h1"
"127","-1","Additive",172,"ms_H2"
"128","0","Additive",190,"ms_H2"
"129","1","Additive",245,"ms_H2"
"130","-1","ambiguous",801,"ms_H2"
"131","0","ambiguous",739,"ms_H2"
"132","1","ambiguous",1045,"ms_H2"
"133","-1","C. latens dominant",308,"ms_H2"
"134","0","C. latens dominant",338,"ms_H2"
"135","1","C. latens dominant",446,"ms_H2"
"136","-1","C. remanei dominant",192,"ms_H2"
"137","0","C. remanei dominant",256,"ms_H2"
"138","1","C. remanei dominant",321,"ms_H2"
"139","-1","no change",1834,"ms_H2"
"140","0","no change",1156,"ms_H2"
"141","1","no change",1757,"ms_H2"
"142","-1","Overdominant",554,"ms_H2"
"143","0","Overdominant",1136,"ms_H2"
"144","1","Overdominant",943,"ms_H2"
"145","-1","Underdominant",269,"ms_H2"
"146","0","Underdominant",260,"ms_H2"
"147","1","Underdominant",427,"ms_H2"
